_id,d,ts
ObjectID(55b6270f74f4041d0069107d),{"ppm" : 235 },2015-07-27T12:41:51.175056+00:00
ObjectID(55b6271474f4041d0069107e),{"ppm" : 235 },2015-07-27T12:41:56.281534+00:00
ObjectID(55b6271a74f4041d0069107f),{"ppm" : 235 },2015-07-27T12:42:01.375042+00:00
ObjectID(55b6271e74f4041d00691080),{"ppm" : 235 },2015-07-27T12:42:06.470668+00:00
ObjectID(55b6272474f4041d00691081),{"ppm" : 224 },2015-07-27T12:42:11.581707+00:00
ObjectID(55b6272974f4041d00691082),{"ppm" : 267 },2015-07-27T12:42:16.669444+00:00
ObjectID(55b6272e74f4041d00691083),{"ppm" : 270 },2015-07-27T12:42:21.790048+00:00
ObjectID(55b6273374f4041d00691084),{"ppm" : 274 },2015-07-27T12:42:26.890982+00:00
ObjectID(55b6273874f4041d00691085),{"ppm" : 273 },2015-07-27T12:42:31.997954+00:00
ObjectID(55b6273d74f4041d00691086),{"ppm" : 274 },2015-07-27T12:42:37.088710+00:00
ObjectID(55b6274274f4041d00691087),{"ppm" : 274 },2015-07-27T12:42:42.257994+00:00
ObjectID(55b6274874f4041d00691088),{"ppm" : 273 },2015-07-27T12:42:47.383866+00:00
ObjectID(55b6274d74f4041d00691089),{"ppm" : 271 },2015-07-27T12:42:52.489751+00:00
ObjectID(55b6275274f4041d0069108a),{"ppm" : 269 },2015-07-27T12:42:57.581247+00:00
ObjectID(55b628b474f4041d0069108b),{"ppm" : 253 },2015-07-27T12:48:51.614848+00:00
ObjectID(55b628b974f4041d0069108c),{"ppm" : 253 },2015-07-27T12:48:56.706681+00:00
ObjectID(55b628be74f4041d0069108d),{"ppm" : 253 },2015-07-27T12:49:01.799598+00:00
ObjectID(55b628c374f4041d0069108e),{"ppm" : 253 },2015-07-27T12:49:06.895858+00:00
ObjectID(55b628c874f4041d0069108f),{"ppm" : 253 },2015-07-27T12:49:11.986518+00:00
ObjectID(55b628cd74f4041d00691090),{"ppm" : 253 },2015-07-27T12:49:17.095151+00:00
ObjectID(55b628d274f4041d00691091),{"ppm" : 253 },2015-07-27T12:49:22.191644+00:00
ObjectID(55ba192d74f4041d00691092),{"ppm" : 265 },2015-07-30T12:31:38.799794+00:00
ObjectID(55ba193074f4041d00691093),{"ppm" : 265 },2015-07-30T12:31:43.813899+00:00
ObjectID(55ba193574f4041d00691094),{"ppm" : 265 },2015-07-30T12:31:48.829044+00:00
ObjectID(55ba193a74f4041d00691095),{"ppm" : 265 },2015-07-30T12:31:53.853655+00:00
ObjectID(55ba193f74f4041d00691096),{"ppm" : 265 },2015-07-30T12:31:58.878523+00:00
ObjectID(55ba194474f4041d00691097),{"ppm" : 265 },2015-07-30T12:32:03.904058+00:00
ObjectID(55ba194974f4041d00691098),{"ppm" : 265 },2015-07-30T12:32:08.929253+00:00
ObjectID(55ba19bc74f4041d00691099),{"ppm" : 265 },2015-07-30T12:34:04.473851+00:00
ObjectID(55ba19e574f4041d0069109a),{"ppm" : 265 },2015-07-30T12:34:09.488791+00:00
